Line,incapacitation
11130,105
11130,205
11130,90
11130,240
11130,295
11130,130
11130,45
11130,250
11130,85
11130,235
11130,85
11130,135
11130,200
11130,80
11130,115
11130,180
11130,270
11130,305
11130,55
11130,80
11130,105
11130,155
11130,95
11130,310
11130,110
11130,140
11130,75
11130,170
11130,140
11130,95
11130,105
11130,150
11130,260
11130,250
11130,15
11130,230
11130,35
11130,110
11130,55
11130,50
11130,50
11130,95
11130,120
11130,105
11130,15
11130,230
11130,65
11130,160
11130,20
11130,80
11130,150
11130,125
11130,100
11130,240
11130,130
11130,20
11130,245
11130,75
11130,150
11130,225
11131,190
11131,235
11131,95
11131,125
11131,240
11131,85
11131,115
11131,40
11131,265
11131,120
11131,95
11131,125
11131,165
11131,165
11131,45
11131,40
11131,160
11131,110
11131,50
11131,20
11131,165
11131,120
11131,225
11131,90
11131,120
11131,140
11131,65
11131,70
11131,185
11131,185
11131,100
11131,90
11131,285
11131,175
11131,125
11131,100
11131,105
11131,100
11131,55
11131,45
11131,145
11131,115
11131,35
11131,70
11131,50
11131,50
11131,50
11131,255
11131,105
11131,40
11131,45
11131,45
11131,35
11131,155
11131,30
11131,135
11131,75
11131,130
11131,80
11131,240
11131,215
11131,235
11131,30
11131,155
11131,245
11132,315
11132,235
11132,40
11132,90
11132,165
11132,155
11132,135
11132,35
11132,155
11132,45
11132,205
11132,70
11132,80
11132,35
11132,30
11132,45
11132,35
11132,95
11132,75
11132,30
11132,45
11132,105
11132,40
11132,65
11132,50
11132,50
11132,40
11132,55
11132,75
11132,55
11132,40
11132,80
11132,70
11132,50
11132,100
11132,75
11132,55
11132,35
11132,85
11132,35
11132,60
11132,65
11132,35
11132,45
11132,135
11132,50
11132,135
11132,55
11132,60
11132,45
11132,125
11132,35
11132,100
11132,75
11132,65
11132,115
11132,130
11132,115
11132,60
11132,60
11132,35
11132,35
11132,35
11132,30
11132,45
11132,10
11132,85
11132,30
11132,40
11132,20
11133,65
11133,85
11133,65
11133,45
11133,55
11133,40
11133,190
11133,130
11133,50
11133,295
11133,175
11133,170
11133,125
11133,155
11133,240
11133,135
11133,110
11133,190
11133,190
11133,100
11133,110
11133,175
11133,20
11133,230
11133,125
11133,195
11133,120
11133,170
11133,100
11133,105
11133,145
11133,200
11133,140
11133,230
11133,25
11133,55
11133,65
11133,55
11133,115
11133,40
11133,100
11133,50
11133,130
11133,20
11133,65
11133,90
11133,150
11133,90
11133,175
11133,50
11133,120
11133,70
11133,80
11133,150
11133,95
11133,185
11133,190
11133,255
11133,80
11133,125
11133,105
11133,60
11133,95
11133,120
11133,60
11133,105
11133,35
11133,185
11133,100
11133,110
11133,65
11133,200
11133,70
11133,55
11133,180
11133,60
11133,180
11133,70
11133,235
11133,200
11133,120
11133,100
11133,20
11133,105
11133,90
11133,170
11133,155
11133,80
11133,330
11133,110
11133,185
11133,205
11133,130
11133,200
11133,85
11133,255
11133,70
11133,265
11133,130
11133,230
11133,160
11133,150
11133,100
11133,135
11133,235
11133,40
11133,130
11133,155
11133,250
11133,175
11133,120
11133,90
11133,105
11133,195
11133,110
11133,60
11133,170
11134,195
11134,120
11134,70
11134,65
11134,170
11134,95
11134,90
11134,30
11134,150
11134,40
11134,140
11134,175
11134,155
11134,180
11134,105
11134,150
11134,105
11134,85
11134,75
11134,115
11134,140
11134,190
11134,75
11134,80
11134,125
11134,100
11134,135
11134,90
11134,120
11134,85
11134,115
11134,20
11134,150
11134,105
11134,90
11134,160
11134,105
11134,165
11134,95
11134,10
11134,155
11134,165
11134,60
11134,170
11134,160
11134,160
11134,180
11134,35
11134,150
11134,85
11134,425
11134,110
11134,185
11134,105
11134,40
11134,120
11134,105
11134,200
11134,130
11134,95
11134,40
11134,10
11134,75
11134,135
11134,65
11134,165
11134,105
11134,140
11134,50
11135,280
11135,535
11135,360
11135,220
11135,500
11135,330
11135,130
11135,600
11135,600
11135,255
11135,180
11135,335
11135,100
11135,145
11135,290
11135,275
11135,290
11135,120
11135,305
11135,120
11135,270
11135,285
11135,235
11135,170
11135,290
11135,600
11135,220
11135,190
11135,600
11135,600
11135,535
11135,600
11135,600
11135,600
11135,600
11135,200
11135,350
11135,435
11135,600
11135,335
11135,485
11135,105
11135,600
11135,165
11135,145
11135,255
11135,70
11135,335
11135,90
11135,165
11135,300
11135,185
11135,275
11135,245
11135,200
11135,200
11135,275
11135,65
11135,80
11135,305
11135,345
11135,250
11135,110
11135,355
11135,190
11135,315
11135,415
11135,25
11135,55
11135,290
11135,380
11135,400
11135,230
11135,335
11135,160
11135,230
11135,280
11135,405
11135,45
11135,385
11135,10
11135,210
11135,235
11135,55
11135,160
11135,250
11135,215
11135,340
11135,125
11135,40
11135,395
11135,240
11135,305
11135,245
11135,150
11135,180
11135,65
11135,205
11135,125
11135,225
11135,105
11135,40
11135,350
11135,365
11135,130
11135,155
11135,230
11135,250
11135,175
11135,270
11135,285
11135,220
11135,125
11135,340
11135,90
11135,100
11135,255
11135,155
11135,205
11135,140
11135,435
11135,35
11135,200
11135,290
11135,215
11135,480
11137,55
11137,70
11137,35
11137,50
11137,65
11137,65
11137,110
11137,85
11137,90
11137,60
11137,50
11137,80
11137,40
11137,80
11137,10
11137,130
11137,5
11137,95
11137,70
11137,90
11137,135
11137,95
11137,145
11137,100
11137,35
11137,70
11137,130
11137,70
11137,140
11137,80
11137,75
11137,60
11137,85
11137,120
11137,10
11137,75
11137,75
11137,70
11137,135
11137,60
11137,135
11137,115
11137,60
11137,75
11137,85
11137,110
11137,30
11137,185
11137,15
11137,40
11137,105
11137,150
11137,35
11137,135
11137,55
11137,55
11137,95
11137,50
11137,75
11137,75
11137,45
11137,105
11137,125
11137,110
11137,50
11137,50
11137,20
11137,50
11137,65
11137,60
11137,125
11137,50
11137,110
11137,70
11137,115
11137,85
11137,35
11137,25
11137,115
11137,55
11137,75
11137,115
11137,105
11137,140
11137,105
11137,120
11137,75
11137,80
11137,50
11137,45
11137,55
11137,85
11138,135
11138,110
11138,235
11138,85
11138,105
11138,25
11138,35
11138,235
11138,230
11138,270
11138,95
11138,165
11138,185
11138,125
11138,205
11138,80
11138,180
11138,240
11138,175
11138,135
11138,55
11138,85
11138,155
11138,170
11138,125
11138,215
11138,165
11138,160
11138,70
11138,175
11138,200
11138,85
11138,155
11138,145
11138,55
11138,255
11138,160
11138,255
11138,100
11138,160
11138,85
11138,50
11138,85
11138,135
11138,40
11138,35
11138,200
11138,60
11138,85
11138,65
11138,50
11138,65
11138,45
11138,190
11138,180
11138,180
11140,35
11140,35
11140,45
11140,100
11140,70
11140,40
11140,55
11140,55
11140,25
11140,70
11140,50
11140,65
11140,105
11140,65
11140,40
11140,130
11140,100
11140,145
11140,45
11140,115
11140,40
11140,65
11140,65
11140,50
11140,80
11140,40
11140,70
11140,50
11140,65
11140,90
11140,55
11140,35
11140,70
11140,60
11140,110
11140,70
11140,105
11140,40
11140,5
11140,80
11140,35
11140,45
11140,125
11140,45
11140,135
11140,85
11140,85
11140,85
11140,25
11140,80
11140,90
11140,55
11140,130
11140,120
11140,135
11140,170
11140,65
11140,80
11141,75
11141,55
11141,30
11141,115
11141,90
11141,130
11141,85
11141,180
11141,230
11141,90
11141,420
11141,140
11141,75
11141,80
11141,85
11141,110
11141,85
11141,165
11141,55
11141,215
11141,100
11141,180
11141,225
11141,85
11141,75
11141,145
11141,85
11141,85
11141,140
11141,140
11141,210
11141,100
11141,170
11141,235
11141,65
11141,75
11141,15
11141,90
11141,30
11141,75
11141,105
11141,135
11141,125
11141,95
11141,180
11141,70
11141,215
11141,150
11141,65
11141,5
11141,180
11141,180
11141,175
11141,195
11141,105
11141,195
11141,200
11141,240
11141,245
11141,240
11141,250
11141,155
11141,245
11141,230
11142,60
11142,120
11142,75
11142,175
11142,120
11142,230
11142,55
11142,70
11142,155
11142,90
11142,70
11142,125
11142,60
11142,85
11142,65
11142,35
11142,65
11142,90
11142,150
11142,65
11142,130
11142,110
11142,185
11142,140
11142,30
11142,55
11142,60
11142,175
11142,25
11142,125
11142,100
11142,75
11142,140
11142,35
11142,50
11142,185
11142,10
11142,195
11142,40
11142,40
11142,80
11142,175
11142,170
11142,135
11142,25
11142,60
11142,80
11142,135
11142,70
11142,70
11142,60
11142,160
11142,100
11142,45
11142,175
11142,130
11142,140
11142,95
11142,130
11142,145
11142,120
11142,150
11142,65
11142,25
11142,185
11142,130
11142,150
11143,45
11143,70
11143,80
11143,50
11143,35
11143,75
11143,130
11143,20
11143,120
11143,115
11143,130
11143,90
11143,60
11143,95
11143,95
11143,65
11143,15
11143,200
11143,115
11143,60
11143,50
11143,155
11143,110
11143,105
11143,125
11143,120
11143,15
11143,160
11143,85
11143,125
11143,140
11143,115
11143,155
11143,80
11143,115
11143,225
11143,170
11143,35
11143,175
11143,160
11143,295
11143,130
11143,45
11143,185
11143,110
11143,70
11143,125
11143,140
11143,20
11143,45
11143,55
11143,145
11143,175
11143,95
11143,220
11143,175
11143,55
11143,135
11143,80
11143,15
11143,160
11143,270
11143,175
11143,195
11144,85
11144,105
11144,115
11144,20
11144,75
11144,65
11144,165
11144,25
11144,130
11144,125
11144,155
11144,50
11144,65
11144,165
11144,230
11144,100
11144,600
11144,25
11144,450
11144,370
11144,280
11144,460
11144,255
11144,195
11144,155
11144,90
11144,310
11144,600
11144,115
11144,235
11144,325
11144,275
11144,530
11144,230
11144,110
11144,100
11144,170
11144,170
11144,150
11144,35
11144,160
11144,280
11144,265
11144,45
11144,115
11144,175
11144,180
11144,105
11144,225
11144,230
11144,70
11144,30
11144,115
11144,185
11144,60
11144,70
11144,50
11144,30
11144,50
11144,200
11144,60
11144,55
11144,90
11144,30
11144,40
11144,50
11144,305
11144,80
11144,95
11144,70
11144,225
11144,135
11144,45
11144,35
11144,215
11144,30
11144,125
11144,280
11144,165
11144,160
11144,15
11144,65
11144,280
11144,95
11144,20
11144,30
11144,290
11144,60
11144,125
11144,40
11144,55
11144,50
11144,10
11144,60
11144,90
11144,75
11144,90
11144,110
11144,45
11144,75
11144,130
11144,55
11144,35
11144,75
11144,45
11144,225
11144,85
11144,55
11144,55
11144,45
11144,55
11144,60
11144,55
11144,175
11144,75
11144,90
11144,115
11144,395
11144,175
11144,180
11144,600
11144,105
11144,355
11144,305
11144,260
11144,295
11144,290
11144,155
11144,110
11144,75
11144,330
11144,370
11144,255
11145,155
11145,140
11145,140
11145,80
11145,160
11145,35
11145,365
11145,155
11145,120
11145,195
11145,195
11145,85
11145,245
11145,265
11145,185
11145,195
11145,75
11145,200
11145,205
11145,155
11145,25
11145,125
11145,45
11145,365
11145,70
11145,225
11145,140
11145,75
11145,95
11145,220
11145,60
11145,75
11145,200
11145,190
11145,160
11145,275
11145,115
11145,150
11145,185
11145,185
11145,40
11145,170
11145,195
11145,195
11145,230
11145,195
11145,195
11145,370
11145,125
11145,35
11145,185
11145,125
11145,115
11145,165
11145,55
11145,45
11145,60
11145,55
11145,105
11145,250
11145,210
11145,240
11145,190
11145,220
11145,150
11145,170
11145,210
11145,125
11145,140
11145,60
11145,260
11145,295
11145,105
11146,115
11146,45
11146,50
11146,15
11146,80
11146,80
11146,50
11146,145
11146,55
11146,50
11146,70
11146,85
11146,60
11146,35
11146,70
11146,50
11146,65
11146,35
11146,35
11146,65
11146,75
11146,100
11146,110
11146,35
11146,70
11146,215
11146,65
11146,10
11146,70
11146,85
11146,105
11146,85
11146,105
11146,85
11146,100
11146,125
11146,50
11146,60
11146,190
11146,100
11146,120
11146,115
11146,110
11146,65
11146,40
11146,60
11146,50
11146,10
11146,30
11146,40
11146,30
11146,60
11146,135
11146,65
11146,115
11146,165
11146,85
11146,100
11146,55
11146,65
11146,165
11146,25
11146,95
11146,80
11147,40
11147,55
11147,50
11147,20
11147,85
11147,45
11147,250
11147,50
11147,45
11147,60
11147,60
11147,40
11147,75
11147,15
11147,110
11147,55
11147,125
11147,50
11147,105
11147,130
11147,40
11147,120
11147,65
11147,20
11147,85
11147,65
11147,260
11147,30
11147,55
11147,50
11147,165
11147,45
11147,15
11147,150
11147,95
11147,60
11147,45
11147,55
11147,50
11147,40
11147,40
11147,60
11147,25
11147,140
11147,80
11147,80
11147,70
11147,45
11147,25
11147,40
11147,60
11147,40
11147,70
11147,50
11147,90
11147,50
11147,180
11147,40
11147,105
11147,35
11147,50
11147,80
11147,60
11149,70
11149,135
11149,75
11149,45
11149,320
11149,210
11149,270
11149,200
11149,125
11149,25
11149,160
11149,65
11149,50
11149,205
11149,195
11149,35
11149,335
11149,270
11149,205
11149,75
11149,45
11149,55
11149,75
11149,235
11149,105
11149,65
11149,200
11149,60
11149,225
11149,180
11149,150
11149,160
11149,110
11149,245
11149,40
11149,25
11149,225
11149,190
11149,285
11149,85
11149,65
11149,115
11149,165
11149,100
11149,60
11149,230
11149,150
11149,180
11149,95
11149,65
11149,155
11149,60
11149,105
11149,55
11149,100
11149,30
11149,120
11150,70
11150,90
11150,30
11150,45
11150,35
11150,55
11150,20
11150,140
11150,100
11150,70
11150,225
11150,60
11150,60
11150,125
11150,30
11150,170
11150,200
11150,110
11150,170
11150,165
11150,140
11150,145
11150,265
11150,180
11150,205
11150,80
11150,140
11150,90
11150,235
11150,75
11150,40
11150,275
11150,140
11150,155
11150,30
11150,65
11150,50
11150,60
11150,110
11150,20
11150,85
11150,45
11150,175
11150,40
11150,75
11150,120
11150,15
11150,20
11150,55
11150,40
11150,60
11150,170
11150,115
11150,80
11150,105
11150,150
11150,285
11150,55
11150,35
11150,55
11150,155
11150,75
11150,260
11151,105
11151,50
11151,90
11151,70
11151,80
11151,110
11151,40
11151,125
11151,45
11151,50
11151,180
11151,100
11151,50
11151,45
11151,140
11151,220
11151,10
11151,115
11151,75
11151,55
11151,160
11151,90
11151,110
11151,85
11151,95
11151,90
11151,30
11151,165
11151,110
11151,90
11151,35
11151,85
11151,115
11151,135
11151,60
11151,185
11151,45
11151,35
11151,120
11151,10
11151,85
11151,210
11151,135
11151,70
11151,145
11151,55
11151,135
11151,130
11151,80
11151,150
11151,40
11151,185
11151,70
11151,60
11151,125
11151,45
11151,20
11151,35
11151,60
11151,60
11151,35
11151,40
11151,50
11151,35
11151,55
11151,65
11151,125
11151,70
11151,45
11151,70
11151,135
11151,60
11151,60
11151,55
11151,45
11151,60
11151,60
11151,35
11151,75
11151,65
11151,65
11151,45
11151,65
11151,80
11151,45
11151,60
11151,55
11151,110
11151,25
11151,95
11151,20
11151,175
11151,70
11151,50
11151,80
11151,90
11151,40
11151,145
11151,80
11151,330
11151,250
11151,150
11151,60
11151,115
11151,70
11151,140
11151,35
11151,230
11151,45
11151,145
11151,50
11153,35
11153,115
11153,80
11153,40
11153,180
11153,40
11153,70
11153,25
11153,95
11153,35
11153,40
11153,40
11153,70
11153,90
11153,55
11153,115
11153,75
11153,110
11153,145
11153,105
11153,75
11153,90
11153,60
11153,95
11153,55
11153,70
11153,80
11153,55
11153,110
11153,45
11153,90
11153,65
11153,60
11153,155
11153,45
11153,10
11153,80
11153,100
11153,80
11153,100
11153,50
11153,45
11153,45
11153,155
11153,50
11153,35
11153,230
11153,55
11153,100
11153,55
11153,55
11153,95
11153,50
11153,40
11153,45
11153,90
11153,25
11153,180
11153,170
11153,75
11153,160
11153,15
11153,80
11153,65
11153,80
11153,135
11153,70
11153,25
11153,130
11153,35
11153,75
11154,55
11154,95
11154,65
11154,175
11154,100
11154,25
11154,165
11154,195
11154,200
11154,55
11154,190
11154,45
11154,70
11154,115
11154,60
11154,165
11154,185
11154,130
11154,85
11154,160
11154,185
11154,85
11154,150
11154,35
11154,185
11154,150
11154,70
11154,195
11154,105
11154,95
11154,160
11154,40
11154,150
11154,140
11154,130
11154,145
11154,110
11154,70
11154,65
11154,255
11154,110
11154,25
11154,165
11154,90
11154,125
11154,145
11154,145
11154,70
11154,80
11154,130
11154,45
11154,175
11154,180
11154,170
11154,100
11154,175
11154,115
11154,35
11154,90
11154,85
11154,20
11154,295
11154,55
11154,155
11154,115
11154,220
11154,120
11154,205
11154,195
11154,115
11154,260
11154,190
11154,100
11154,65
11154,55
11154,60
11154,20
11154,145
11154,55
11154,35
11154,160
11154,165
11154,170
11154,120
11154,125
11154,95
11154,100
11154,55
11154,35
11154,160
11154,15
11154,120
11154,65
11154,85
11154,120
11154,75
11154,140
11154,135
11154,35
11154,140
11154,185
11154,225
11154,95
11154,210
11154,110
11154,70
11154,180
11154,40
11154,120
11154,245
11154,145
11155,155
11155,120
11155,35
11155,40
11155,140
11155,70
11155,260
11155,140
11155,155
11155,140
11155,90
11155,85
11155,65
11155,135
11155,80
11155,35
11155,90
11155,5
11155,170
11155,200
11155,50
11155,245
11155,130
11155,180
11155,65
11155,145
11155,150
11155,115
11155,185
11155,50
11155,120
11155,80
11155,150
11155,280
11155,145
11155,45
11155,260
11155,50
11155,160
11155,195
11155,65
11155,190
11155,85
11155,125
11155,230
11155,55
11155,170
11155,155
11155,255
11155,120
11155,120
11155,155
11155,135
11155,150
11155,210
11155,125
11155,20
11155,315
11155,195
11155,190
11155,215
11156,85
11156,190
11156,115
11156,160
11156,190
11156,170
11156,235
11156,140
11156,150
11156,165
11156,155
11156,170
11156,160
11156,150
11156,155
11156,85
11156,140
11156,140
11156,115
11156,250
11156,105
11156,145
11156,125
11156,210
11156,135
11156,195
11156,125
11156,90
11156,40
11156,95
11156,65
11156,165
11156,85
11156,160
11156,130
11156,315
11156,180
11156,100
11156,145
11156,165
11156,195
11156,210
11156,65
11156,145
11156,210
11156,155
11156,135
11156,125
11156,85
11156,180
11156,135
11156,120
11156,135
11156,115
11156,20
11156,205
11156,105
11156,230
11156,190
11156,165
11156,100
11156,145
11156,225
11156,180
11156,140
11156,200
11156,215
11156,235
11156,160
11157,130
11157,195
11157,165
11157,160
11157,200
11157,165
11157,65
11157,195
11157,195
11157,195
11157,210
11157,175
11157,140
11157,120
11157,120
11157,190
11157,260
11157,70
11157,310
11157,175
11157,135
11157,170
11157,170
11157,190
11157,135
11157,145
11157,140
11157,115
11157,145
11157,150
11157,215
11157,115
11157,195
11157,195
11157,210
11157,160
11157,125
11157,165
11157,225
11157,120
11157,105
11157,205
11157,145
11157,160
11157,235
11157,110
11157,235
11157,295
11157,180
11157,160
11157,120
11157,95
11157,190
11157,55
11157,180
11157,115
11157,145
11157,220
11157,205
11157,200
11157,270
11157,180
11157,165
11157,175
11157,160
11157,245
11157,75
11157,30
11157,125
11157,130
11157,215
11157,155
11157,125
11157,130
11157,155
11157,95
11157,155
11157,135
11157,110
11157,215
11157,205
11157,25
11157,185
11157,220
11157,180
11157,130
11157,125
11157,205
11157,80
11157,180
11157,215
11157,5
11157,145
11157,235
11157,255
11157,205
11157,205
11157,180
11157,25
11157,135
11157,150
11157,165
11157,85
11157,205
11157,45
11157,130
11157,175
11157,215
11157,195
11157,150
11157,140
11157,175
11157,185
11157,140
11157,75
11157,270
11157,85
11157,305
11157,205
11157,215
11157,230
11157,240
11157,120
11157,190
11157,255
11157,220
11157,100
11157,210
11157,185
11157,235
11157,160
11158,50
11158,205
11158,125
11158,55
11158,70
11158,110
11158,45
11158,225
11158,55
11158,155
